Date,TSLA_d-1,TSLA_d-2,TSLA_d-3,TSLA_d-4,TSLA_d-5,GENC_d-1,GENC_d-2,GENC_d-3,GENC_d-4,GENC_d-5,MARK_d-1,MARK_d-2,MARK_d-3,MARK_d-4,MARK_d-5,d-1_perP,d-1_app,d-1_apn,d-1_sentiment,d-2_perP,d-3_perP
2015-08-11,-1.3699960000000146,-3.6200099999999513,-24.0,3.850005999999951,6.290009000000055,0.14000000000000054,-0.1733330000000004,0.13333300000000034,-0.04666600000000098,-0.03333399999999909,-0.07000000000000027,-0.05999999999999961,0.14999999999999947,0.11000000000000032,-0.040000000000000036,0.36781609195402293,-59.07019283080737,-33.802672248658034,0.0,0.41791044776119396,0.35064935064935066
2015-08-12,-3.770004,-1.3699960000000146,-3.6200099999999513,-24.0,3.850005999999951,-0.05333399999999955,0.14000000000000054,-0.1733330000000004,0.13333300000000034,-0.04666600000000098,-0.16999999999999993,-0.07000000000000027,-0.05999999999999961,0.14999999999999947,0.11000000000000032,0.3428571428571429,-59.76762587870356,-30.424635142190127,0.0,0.36781609195402293,0.41791044776119396
2015-08-13,0.8000029999999754,-3.770004,-1.3699960000000146,-3.6200099999999513,-24.0,-0.09999900000000128,-0.05333399999999955,0.14000000000000054,-0.1733330000000004,0.13333300000000034,0.08000000000000007,-0.16999999999999993,-0.07000000000000027,-0.05999999999999961,0.14999999999999947,0.4558823529411765,-38.6221114525987,-31.795897177390767,0.0,0.3428571428571429,0.36781609195402293
2015-08-14,4.3399970000000385,0.8000029999999754,-3.770004,-1.3699960000000146,-3.6200099999999513,0.08666600000000102,-0.09999900000000128,-0.05333399999999955,0.14000000000000054,-0.1733330000000004,-0.03000000000000025,0.08000000000000007,-0.16999999999999993,-0.07000000000000027,-0.05999999999999961,0.410958904109589,-50.952294129500686,-34.86690233544054,0.0,0.4558823529411765,0.3428571428571429
2015-08-17,0.6399989999999605,4.3399970000000385,0.8000029999999754,-3.770004,-1.3699960000000146,0.02666699999999977,0.08666600000000102,-0.09999900000000128,-0.05333399999999955,0.14000000000000054,-0.040000000000000036,-0.03000000000000025,0.08000000000000007,-0.16999999999999993,-0.07000000000000027,0.3442622950819672,-55.99975210960717,-28.659595251364358,0.0,0.5609756097560976,0.3894736842105263
2015-08-18,11.840010999999974,0.6399989999999605,4.3399970000000385,0.8000029999999754,-3.770004,-0.08666700000000027,0.02666699999999977,0.08666600000000102,-0.09999900000000128,-0.05333399999999955,0.009999999999999787,-0.040000000000000036,-0.03000000000000025,0.08000000000000007,-0.16999999999999993,0.5733333333333334,-33.81814193519432,-45.42339060925705,1.0,0.3442622950819672,0.5609756097560976
2015-08-19,5.729996,11.840010999999974,0.6399989999999605,4.3399970000000385,0.8000029999999754,0.013333999999999513,-0.08666700000000027,0.02666699999999977,0.08666600000000102,-0.09999900000000128,0.040000000000000036,0.009999999999999787,-0.040000000000000036,-0.03000000000000025,0.08000000000000007,0.4857142857142857,-38.55148190922253,-36.076045866685405,0.0,0.5733333333333334,0.3442622950819672
2015-08-20,-5.470000999999968,5.729996,11.840010999999974,0.6399989999999605,4.3399970000000385,-0.0066669999999993115,0.013333999999999513,-0.08666700000000027,0.02666699999999977,0.08666600000000102,0.040000000000000036,0.040000000000000036,0.009999999999999787,-0.040000000000000036,-0.03000000000000025,0.39325842696629215,-56.52054450702864,-36.22116458626544,0.0,0.4857142857142857,0.5733333333333334
2015-08-21,-13.070006999999974,-5.470000999999968,5.729996,11.840010999999974,0.6399989999999605,0.0533330000000003,-0.0066669999999993115,0.013333999999999513,-0.08666700000000027,0.02666699999999977,-0.040000000000000036,0.040000000000000036,0.040000000000000036,0.009999999999999787,-0.040000000000000036,0.3009708737864077,-76.01699036916581,-31.94140006687205,0.0,0.39325842696629215,0.4857142857142857
2015-08-24,-11.409989000000026,-13.070006999999974,-5.470000999999968,5.729996,11.840010999999974,-0.09333300000000032,0.0533330000000003,-0.0066669999999993115,0.013333999999999513,-0.08666700000000027,0.15000000000000036,-0.040000000000000036,0.040000000000000036,0.040000000000000036,0.009999999999999787,0.4324324324324325,-41.40566460472804,-31.427599667413197,0.0,0.3934426229508197,0.4747474747474748
2015-08-25,-11.900008999999983,-11.409989000000026,-13.070006999999974,-5.470000999999968,5.729996,-0.033333999999999975,-0.09333300000000032,0.0533330000000003,-0.0066669999999993115,0.013333999999999513,0.03000000000000025,0.15000000000000036,-0.040000000000000036,0.040000000000000036,0.040000000000000036,0.35064935064935066,-55.7288819107149,-29.720973674665327,0.0,0.4324324324324325,0.3934426229508197
2015-08-26,1.160004000000015,-11.900008999999983,-11.409989000000026,-13.070006999999974,-5.470000999999968,-0.06666600000000056,-0.033333999999999975,-0.09333300000000032,0.0533330000000003,-0.0066669999999993115,-0.010000000000000677,0.03000000000000025,0.15000000000000036,-0.040000000000000036,0.040000000000000036,0.3888888888888889,-47.68128874086491,-29.95287080381095,0.0,0.35064935064935066,0.4324324324324325
2015-08-27,4.809996999999953,1.160004000000015,-11.900008999999983,-11.409989000000026,-13.070006999999974,0.026666000000000526,-0.06666600000000056,-0.033333999999999975,-0.09333300000000032,0.0533330000000003,0.040000000000000036,-0.010000000000000677,0.03000000000000025,0.15000000000000036,-0.040000000000000036,0.323943661971831,-57.11529933390027,-26.923311481778175,0.0,0.3888888888888889,0.35064935064935066
2015-08-28,18.150008999999983,4.809996999999953,1.160004000000015,-11.900008999999983,-11.409989000000026,-0.0066669999999993115,0.026666000000000526,-0.06666600000000056,-0.033333999999999975,-0.09333300000000032,0.040000000000000036,0.040000000000000036,-0.010000000000000677,0.03000000000000025,0.15000000000000036,0.3978494623655914,-54.77811448719561,-35.69268031074336,0.0,0.323943661971831,0.3888888888888889
2015-08-31,5.489991000000032,18.150008999999983,4.809996999999953,1.160004000000015,-11.900008999999983,-0.07999900000000082,-0.0066669999999993115,0.026666000000000526,-0.06666600000000056,-0.033333999999999975,0.0,0.040000000000000036,0.040000000000000036,-0.010000000000000677,0.03000000000000025,0.3620689655172414,-46.174699053970535,-25.61839046820875,0.0,0.472972972972973,0.4044943820224719
2015-09-01,0.5800020000000075,5.489991000000032,18.150008999999983,4.809996999999953,1.160004000000015,-0.046667000000000236,-0.07999900000000082,-0.0066669999999993115,0.026666000000000526,-0.06666600000000056,-0.01999999999999957,0.0,0.040000000000000036,0.040000000000000036,-0.010000000000000677,0.490566037735849,-37.87689519774789,-37.141340799331296,0.0,0.3620689655172414,0.472972972972973
2015-09-02,-10.429993000000024,0.5800020000000075,5.489991000000032,18.150008999999983,4.809996999999953,-0.013332999999999371,-0.046667000000000236,-0.07999900000000082,-0.0066669999999993115,0.026666000000000526,-0.16999999999999993,-0.01999999999999957,0.0,0.040000000000000036,0.040000000000000036,0.4945054945054945,-43.170386265563344,-42.242517510466364,0.0,0.490566037735849,0.3620689655172414
2015-09-03,9.05999700000001,-10.429993000000024,0.5800020000000075,5.489991000000032,18.150008999999983,-0.033333999999999975,-0.013332999999999371,-0.046667000000000236,-0.07999900000000082,-0.0066669999999993115,-0.03000000000000025,-0.16999999999999993,-0.01999999999999957,0.0,0.040000000000000036,0.392156862745098,-58.83748313067618,-37.50333652027165,0.0,0.4945054945054945,0.490566037735849
2015-09-04,-2.119995000000017,9.05999700000001,-10.429993000000024,0.5800020000000075,5.489991000000032,0.01999999999999957,-0.033333999999999975,-0.013332999999999371,-0.046667000000000236,-0.07999900000000082,0.15000000000000036,-0.03000000000000025,-0.16999999999999993,-0.01999999999999957,0.0,0.3953488372093023,-54.838787778007145,-35.5728657445751,0.0,0.392156862745098,0.4945054945054945
2015-09-08,-3.640013999999951,-2.119995000000017,9.05999700000001,-10.429993000000024,0.5800020000000075,0.05333399999999955,0.01999999999999957,-0.033333999999999975,-0.013332999999999371,-0.046667000000000236,0.0699999999999994,0.15000000000000036,-0.03000000000000025,-0.16999999999999993,-0.01999999999999957,0.3728813559322034,-59.081342408418465,-34.377802726067024,0.0,0.38,0.37681159420289856
2015-09-09,6.240004999999968,-3.640013999999951,-2.119995000000017,9.05999700000001,-10.429993000000024,-0.08666699999999937,0.05333399999999955,0.01999999999999957,-0.033333999999999975,-0.013332999999999371,0.1200000000000001,0.0699999999999994,0.15000000000000036,-0.03000000000000025,-0.16999999999999993,0.4313725490196079,-48.295307549720384,-36.50020890943652,0.0,0.3728813559322034,0.38
2015-09-10,0.7400060000000224,6.240004999999968,-3.640013999999951,-2.119995000000017,9.05999700000001,0.040000000000000036,-0.08666699999999937,0.05333399999999955,0.01999999999999957,-0.033333999999999975,-0.08000000000000007,0.1200000000000001,0.0699999999999994,0.15000000000000036,-0.03000000000000025,0.4090909090909091,-44.031672641182794,-29.73033330025279,0.0,0.4313725490196079,0.3728813559322034
2015-09-11,-0.43000800000001504,0.7400060000000224,6.240004999999968,-3.640013999999951,-2.119995000000017,-0.0066670000000002005,0.040000000000000036,-0.08666699999999937,0.05333399999999955,0.01999999999999957,-0.05999999999999961,-0.08000000000000007,0.1200000000000001,0.0699999999999994,0.15000000000000036,0.3409090909090909,-54.10479681328137,-27.779781441857587,0.0,0.4090909090909091,0.4313725490196079
2015-09-14,1.7600089999999682,-0.43000800000001504,0.7400060000000224,6.240004999999968,-3.640013999999951,0.06666699999999981,-0.0066670000000002005,0.040000000000000036,-0.08666699999999937,0.05333399999999955,0.03000000000000025,-0.05999999999999961,-0.08000000000000007,0.1200000000000001,0.0699999999999994,0.34545454545454546,-57.795525093544036,-30.16920949989729,0.0,0.4915254237288136,0.4117647058823529
2015-09-15,2.9499970000000246,1.7600089999999682,-0.43000800000001504,0.7400060000000224,6.240004999999968,0.0,0.06666699999999981,-0.0066670000000002005,0.040000000000000036,-0.08666699999999937,-0.05000000000000071,0.03000000000000025,-0.05999999999999961,-0.08000000000000007,0.1200000000000001,0.42028985507246375,-46.699459105637025,-33.102453024778946,0.0,0.34545454545454546,0.4915254237288136
2015-09-16,0.3800049999999828,2.9499970000000246,1.7600089999999682,-0.43000800000001504,0.7400060000000224,-0.06666699999999981,0.0,0.06666699999999981,-0.0066670000000002005,0.040000000000000036,0.03000000000000025,-0.05000000000000071,0.03000000000000025,-0.05999999999999961,-0.08000000000000007,0.3972602739726027,-62.531885815547476,-40.74029846495689,0.0,0.42028985507246375,0.34545454545454546
2015-09-17,8.679993000000024,0.3800049999999828,2.9499970000000246,1.7600089999999682,-0.43000800000001504,0.0600000000000005,-0.06666699999999981,0.0,0.06666699999999981,-0.0066670000000002005,-0.08000000000000007,0.03000000000000025,-0.05000000000000071,0.03000000000000025,-0.05999999999999961,0.3804347826086957,-58.62365591300701,-35.621557607182844,0.0,0.3972602739726027,0.42028985507246375
2015-09-18,-0.1799930000000245,8.679993000000024,0.3800049999999828,2.9499970000000246,1.7600089999999682,-0.026666000000000526,0.0600000000000005,-0.06666699999999981,0.0,0.06666699999999981,0.10000000000000052,-0.08000000000000007,0.03000000000000025,-0.05000000000000071,0.03000000000000025,0.5,-38.23840277769792,-38.34173208775389,0.0,0.3804347826086957,0.3972602739726027
2015-09-21,-1.4500119999999583,-0.1799930000000245,8.679993000000024,0.3800049999999828,2.9499970000000246,0.033332999999999835,-0.026666000000000526,0.0600000000000005,-0.06666699999999981,0.0,0.1200000000000001,0.10000000000000052,-0.08000000000000007,0.03000000000000025,-0.05000000000000071,0.4936708860759494,-30.218932776235963,-29.86966158879207,0.0,0.48,0.5066666666666667
2015-09-22,3.580016999999998,-1.4500119999999583,-0.1799930000000245,8.679993000000024,0.3800049999999828,-0.07333299999999987,0.033332999999999835,-0.026666000000000526,0.0600000000000005,-0.06666699999999981,-0.2700000000000005,0.1200000000000001,0.10000000000000052,-0.08000000000000007,0.03000000000000025,0.4166666666666667,-45.51758997339528,-32.15569651054596,0.0,0.4936708860759494,0.48
2015-09-23,-3.2600100000000225,3.580016999999998,-1.4500119999999583,-0.1799930000000245,8.679993000000024,-0.06666699999999981,-0.07333299999999987,0.033332999999999835,-0.026666000000000526,0.0600000000000005,0.020000000000000462,-0.2700000000000005,0.1200000000000001,0.10000000000000052,-0.08000000000000007,0.4024390243902439,-51.69916954894603,-34.106284085614845,0.0,0.4166666666666667,0.4936708860759494
2015-09-24,0.11999600000001465,-3.2600100000000225,3.580016999999998,-1.4500119999999583,-0.1799930000000245,-0.01999999999999957,-0.06666699999999981,-0.07333299999999987,0.033332999999999835,-0.026666000000000526,0.10999999999999943,0.020000000000000462,-0.2700000000000005,0.1200000000000001,0.10000000000000052,0.463768115942029,-39.07735669091817,-33.495426289262554,0.0,0.4024390243902439,0.4166666666666667
2015-09-25,2.0599970000000103,0.11999600000001465,-3.2600100000000225,3.580016999999998,-1.4500119999999583,0.01999999999999957,-0.01999999999999957,-0.06666699999999981,-0.07333299999999987,0.033332999999999835,-0.049999999999999815,0.10999999999999943,0.020000000000000462,-0.2700000000000005,0.1200000000000001,0.4153846153846154,-43.69401135895436,-30.135599697592248,0.0,0.463768115942029,0.4024390243902439
2015-09-28,-6.209991000000002,2.0599970000000103,0.11999600000001465,-3.2600100000000225,3.580016999999998,0.040000000000000036,0.01999999999999957,-0.01999999999999957,-0.06666699999999981,-0.07333299999999987,-0.009999999999999787,-0.049999999999999815,0.10999999999999943,0.020000000000000462,-0.2700000000000005,0.4430379746835443,-45.79819712685431,-36.23395780097147,0.0,0.3809523809523809,0.4266666666666667
2015-09-29,-8.48001099999999,-6.209991000000002,2.0599970000000103,0.11999600000001465,-3.2600100000000225,-0.01333300000000026,0.040000000000000036,0.01999999999999957,-0.01999999999999957,-0.06666699999999981,-0.22000000000000064,-0.009999999999999787,-0.049999999999999815,0.10999999999999943,0.020000000000000462,0.5131578947368421,-38.86561033382157,-40.71414260850899,1.0,0.4430379746835443,0.3809523809523809
2015-09-30,-1.7799990000000319,-8.48001099999999,-6.209991000000002,2.0599970000000103,0.11999600000001465,-0.0066669999999993115,-0.01333300000000026,0.040000000000000036,0.01999999999999957,-0.01999999999999957,0.2600000000000007,-0.22000000000000064,-0.009999999999999787,-0.049999999999999815,0.10999999999999943,0.4471544715447153,-46.74884027590147,-37.77001013101921,0.0,0.5131578947368421,0.4430379746835443
2015-10-01,1.75,-1.7799990000000319,-8.48001099999999,-6.209991000000002,2.0599970000000103,0.04666699999999935,-0.0066669999999993115,-0.01333300000000026,0.040000000000000036,0.01999999999999957,0.08999999999999986,0.2600000000000007,-0.22000000000000064,-0.009999999999999787,-0.049999999999999815,0.409982174688057,-46.862733823507355,-32.231900020280406,0.0,0.4471544715447153,0.5131578947368421
2015-10-02,-8.51998900000001,1.75,-1.7799990000000319,-8.48001099999999,-6.209991000000002,0.09999999999999963,0.04666699999999935,-0.0066669999999993115,-0.01333300000000026,0.040000000000000036,-0.25,0.08999999999999986,0.2600000000000007,-0.22000000000000064,-0.009999999999999787,0.42857142857142855,-45.102262734749104,-33.50258733482472,0.0,0.409982174688057,0.4471544715447153
2015-10-05,7.690001999999992,-8.51998900000001,1.75,-1.7799990000000319,-8.48001099999999,0.040000000000000036,0.09999999999999963,0.04666699999999935,-0.0066669999999993115,-0.01333300000000026,0.049999999999999815,-0.25,0.08999999999999986,0.2600000000000007,-0.22000000000000064,0.4,-51.41701641364124,-33.79456959293189,0.0,0.4431818181818182,0.3373493975903614
2015-10-06,-1.420012999999983,7.690001999999992,-8.51998900000001,1.75,-1.7799990000000319,0.033333000000000716,0.040000000000000036,0.09999999999999963,0.04666699999999935,-0.0066669999999993115,0.0,0.049999999999999815,-0.25,0.08999999999999986,0.2600000000000007,0.4383561643835616,-45.035311091441976,-34.77977677204544,0.0,0.4,0.4431818181818182
2015-10-07,-4.689987000000002,-1.420012999999983,7.690001999999992,-8.51998900000001,1.75,0.09333399999999957,0.033333000000000716,0.040000000000000036,0.09999999999999963,0.04666699999999935,0.17999999999999972,0.0,0.049999999999999815,-0.25,0.08999999999999986,0.4392523364485981,-47.60284092385756,-37.11537149537924,0.0,0.4383561643835616,0.4
2015-10-08,-9.5,-4.689987000000002,-1.420012999999983,7.690001999999992,-8.51998900000001,-0.09333399999999957,0.09333399999999957,0.033333000000000716,0.040000000000000036,0.09999999999999963,-0.2599999999999998,0.17999999999999972,0.0,0.049999999999999815,-0.25,0.4787234042553192,-45.582417452094155,-41.90988957498529,0.0,0.4392523364485981,0.4383561643835616
2015-10-09,-5.2400060000000215,-9.5,-4.689987000000002,-1.420012999999983,7.690001999999992,0.0,-0.09333399999999957,0.09333399999999957,0.033333000000000716,0.040000000000000036,-0.1299999999999999,-0.2599999999999998,0.17999999999999972,0.0,0.049999999999999815,0.4225352112676056,-49.887598997362005,-35.87741984031901,0.0,0.4787234042553192,0.4392523364485981
2015-10-12,-6.029998999999975,-5.2400060000000215,-9.5,-4.689987000000002,-1.420012999999983,0.13333300000000034,0.0,-0.09333399999999957,0.09333399999999957,0.033333000000000716,0.28000000000000025,-0.1299999999999999,-0.2599999999999998,0.17999999999999972,0.0,0.421875,-52.89760243698525,-37.85485077017931,0.0,0.42857142857142855,0.2524271844660194
2015-10-13,-5.109999999999985,-6.029998999999975,-5.2400060000000215,-9.5,-4.689987000000002,0.02666699999999977,0.13333300000000034,0.0,-0.09333399999999957,0.09333399999999957,0.08000000000000007,0.28000000000000025,-0.1299999999999999,-0.2599999999999998,0.17999999999999972,0.34831460674157305,-54.63836577317432,-28.94240083894337,0.0,0.421875,0.42857142857142855
2015-10-14,3.669997999999993,-5.109999999999985,-6.029998999999975,-5.2400060000000215,-9.5,0.2066669999999995,0.02666699999999977,0.13333300000000034,0.0,-0.09333399999999957,-0.08000000000000007,0.08000000000000007,0.28000000000000025,-0.1299999999999999,-0.2599999999999998,0.4137931034482759,-53.48686156295054,-37.45930380277129,0.0,0.34831460674157305,0.421875
2015-10-15,-2.369995000000017,3.669997999999993,-5.109999999999985,-6.029998999999975,-5.2400060000000215,0.006666000000000061,0.2066669999999995,0.02666699999999977,0.13333300000000034,0.0,-0.1200000000000001,-0.08000000000000007,0.08000000000000007,0.28000000000000025,-0.1299999999999999,0.4117647058823529,-52.00592148482853,-35.898906698396935,0.0,0.4137931034482759,0.34831460674157305
2015-10-16,4.4299930000000245,-2.369995000000017,3.669997999999993,-5.109999999999985,-6.029998999999975,0.040000000000000036,0.006666000000000061,0.2066669999999995,0.02666699999999977,0.13333300000000034,0.22999999999999954,-0.1200000000000001,-0.08000000000000007,0.08000000000000007,0.28000000000000025,0.30656934306569344,-69.73400993777916,-30.37299877165153,0.0,0.4117647058823529,0.4137931034482759
2015-10-19,5.699997000000025,4.4299930000000245,-2.369995000000017,3.669997999999993,-5.109999999999985,0.020000000000000462,0.040000000000000036,0.006666000000000061,0.2066669999999995,0.02666699999999977,0.0,0.22999999999999954,-0.1200000000000001,-0.08000000000000007,0.08000000000000007,0.4078947368421053,-50.712000286920826,-34.7006329188177,0.0,0.35185185185185186,0.4215686274509804
2015-10-20,1.0900109999999756,5.699997000000025,4.4299930000000245,-2.369995000000017,3.669997999999993,0.03333399999999909,0.020000000000000462,0.040000000000000036,0.006666000000000061,0.2066669999999995,-0.01999999999999957,0.0,0.22999999999999954,-0.1200000000000001,-0.08000000000000007,0.4305555555555556,-53.11703968555477,-39.973160137589815,0.0,0.4078947368421053,0.35185185185185186
2015-10-21,-15.070006999999974,1.0900109999999756,5.699997000000025,4.4299930000000245,-2.369995000000017,-0.10666699999999983,0.03333399999999909,0.020000000000000462,0.040000000000000036,0.006666000000000061,-0.1200000000000001,-0.01999999999999957,0.0,0.22999999999999954,-0.1200000000000001,0.35714285714285715,-60.573541375123774,-33.216229908732494,0.0,0.4305555555555556,0.4078947368421053
2015-10-22,-2.940003000000047,-15.070006999999974,1.0900109999999756,5.699997000000025,4.4299930000000245,-0.02666699999999977,-0.10666699999999983,0.03333399999999909,0.020000000000000462,0.040000000000000036,0.049999999999999815,-0.1200000000000001,-0.01999999999999957,0.0,0.22999999999999954,0.4685314685314685,-40.37436820911475,-35.139967587743605,0.0,0.35714285714285715,0.4305555555555556
2015-10-23,1.6300049999999828,-2.940003000000047,-15.070006999999974,1.0900109999999756,5.699997000000025,0.15333300000000086,-0.02666699999999977,-0.10666699999999983,0.03333399999999909,0.020000000000000462,0.03000000000000025,0.049999999999999815,-0.1200000000000001,-0.01999999999999957,0.0,0.4090909090909091,-51.38134371139762,-35.020955237598905,0.0,0.4685314685314685,0.35714285714285715
2015-10-26,-2.630004999999983,1.6300049999999828,-2.940003000000047,-15.070006999999974,1.0900109999999756,-0.05999900000000125,0.15333300000000086,-0.02666699999999977,-0.10666699999999983,0.03333399999999909,-0.13999999999999968,0.03000000000000025,0.049999999999999815,-0.1200000000000001,-0.01999999999999957,0.2982456140350877,-62.55302518411648,-25.90339753171129,0.0,0.3428571428571429,0.37333333333333335
2015-10-27,6.169999000000048,-2.630004999999983,1.6300049999999828,-2.940003000000047,-15.070006999999974,0.14000000000000054,-0.05999900000000125,0.15333300000000086,-0.02666699999999977,-0.10666699999999983,0.0,-0.13999999999999968,0.03000000000000025,0.049999999999999815,-0.1200000000000001,0.39130434782608703,-52.76866224798906,-33.16154878696788,0.0,0.2982456140350877,0.3428571428571429
2015-10-28,-4.9099890000000235,6.169999000000048,-2.630004999999983,1.6300049999999828,-2.940003000000047,-0.1266670000000003,0.14000000000000054,-0.05999900000000125,0.15333300000000086,-0.02666699999999977,-0.0600000000000005,0.0,-0.13999999999999968,0.03000000000000025,0.049999999999999815,0.4923076923076923,-50.53096953663485,-48.54806961652668,0.0,0.39130434782608703,0.2982456140350877
2015-10-29,2.6100009999999827,-4.9099890000000235,6.169999000000048,-2.630004999999983,1.6300049999999828,0.01333300000000026,-0.1266670000000003,0.14000000000000054,-0.05999900000000125,0.15333300000000086,0.020000000000000462,-0.0600000000000005,0.0,-0.13999999999999968,0.03000000000000025,0.4305555555555556,-50.77508033635515,-37.99552875735552,0.0,0.4923076923076923,0.39130434782608703
2015-10-30,-1.3300020000000077,2.6100009999999827,-4.9099890000000235,6.169999000000048,-2.630004999999983,0.0,0.01333300000000026,-0.1266670000000003,0.14000000000000054,-0.05999900000000125,-0.040000000000000036,0.020000000000000462,-0.0600000000000005,0.0,-0.13999999999999968,0.4487179487179487,-46.153481650323094,-37.113185191603215,0.0,0.4305555555555556,0.4923076923076923
2015-11-02,-4.700011999999988,-1.3300020000000077,2.6100009999999827,-4.9099890000000235,6.169999000000048,-0.20000000000000015,0.0,0.01333300000000026,-0.1266670000000003,0.14000000000000054,0.029999999999999364,-0.040000000000000036,0.020000000000000462,-0.0600000000000005,0.0,0.4883720930232558,-43.766843891685,-41.600804607502106,0.0,0.5,0.4864864864864865
2015-11-03,6.860000000000013,-4.700011999999988,-1.3300020000000077,2.6100009999999827,-4.9099890000000235,0.09333400000000047,-0.20000000000000015,0.0,0.01333300000000026,-0.1266670000000003,0.020000000000000462,0.029999999999999364,-0.040000000000000036,0.020000000000000462,-0.0600000000000005,0.5769230769230769,-31.805283983956446,-42.977874486946966,1.0,0.4883720930232558,0.5
2015-11-04,-5.439987000000002,6.860000000000013,-4.700011999999988,-1.3300020000000077,2.6100009999999827,-0.08000000000000007,0.09333400000000047,-0.20000000000000015,0.0,0.01333300000000026,0.14999999999999947,0.020000000000000462,0.029999999999999364,-0.040000000000000036,0.020000000000000462,0.3770491803278688,-54.50973469768853,-32.3300631068823,0.0,0.5769230769230769,0.4883720930232558
2015-11-05,23.279998999999968,-5.439987000000002,6.860000000000013,-4.700011999999988,-1.3300020000000077,-0.046667000000000236,-0.08000000000000007,0.09333400000000047,-0.20000000000000015,0.0,0.040000000000000036,0.14999999999999947,0.020000000000000462,0.029999999999999364,-0.040000000000000036,0.44943820224719105,-47.093075770104896,-38.22482206498047,0.0,0.3770491803278688,0.5769230769230769
2015-11-06,0.1399990000000173,23.279998999999968,-5.439987000000002,6.860000000000013,-4.700011999999988,0.10666699999999983,-0.046667000000000236,-0.08000000000000007,0.09333400000000047,-0.20000000000000015,-0.13999999999999968,0.040000000000000036,0.14999999999999947,0.020000000000000462,0.029999999999999364,0.5057471264367817,-38.89050181113532,-39.45007115188945,1.0,0.44943820224719105,0.3770491803278688
2015-11-09,0.5899969999999826,0.1399990000000173,23.279998999999968,-5.439987000000002,6.860000000000013,0.13999999999999968,0.10666699999999983,-0.046667000000000236,-0.08000000000000007,0.09333400000000047,0.049999999999999815,-0.13999999999999968,0.040000000000000036,0.14999999999999947,0.020000000000000462,0.4444444444444444,-44.903665134991634,-35.89420177996822,0.0,0.48,0.390625
2015-11-10,-7.029998999999975,0.5899969999999826,0.1399990000000173,23.279998999999968,-5.439987000000002,0.2333330000000009,0.13999999999999968,0.10666699999999983,-0.046667000000000236,-0.08000000000000007,-0.08999999999999986,0.049999999999999815,-0.13999999999999968,0.040000000000000036,0.14999999999999947,0.5084745762711864,-39.903061764290115,-41.33466827634799,1.0,0.4444444444444444,0.48
2015-11-11,-8.83000200000001,-7.029998999999975,0.5899969999999826,0.1399990000000173,23.279998999999968,0.0,0.2333330000000009,0.13999999999999968,0.10666699999999983,-0.046667000000000236,-0.01999999999999957,-0.08999999999999986,0.049999999999999815,-0.13999999999999968,0.040000000000000036,0.4893617021276596,-38.432830755581975,-36.864420152841355,0.0,0.5084745762711864,0.4444444444444444
2015-11-12,2.5800020000000075,-8.83000200000001,-7.029998999999975,0.5899969999999826,0.1399990000000173,0.02666699999999977,0.0,0.2333330000000009,0.13999999999999968,0.10666699999999983,0.05999999999999961,-0.01999999999999957,-0.08999999999999986,0.049999999999999815,-0.13999999999999968,0.4328358208955224,-45.8224902062364,-34.585096832924215,0.0,0.4893617021276596,0.5084745762711864
2015-11-13,-6.140000000000014,2.5800020000000075,-8.83000200000001,-7.029998999999975,0.5899969999999826,-0.16000000000000014,0.02666699999999977,0.0,0.2333330000000009,0.13999999999999968,0.020000000000000462,0.05999999999999961,-0.01999999999999957,-0.08999999999999986,0.049999999999999815,0.3877551020408163,-44.41458396734817,-27.938945970348538,0.0,0.4328358208955224,0.4893617021276596
2015-11-16,-5.75,-6.140000000000014,2.5800020000000075,-8.83000200000001,-7.029998999999975,0.1666660000000002,-0.16000000000000014,0.02666699999999977,0.0,0.2333330000000009,0.08999999999999986,0.020000000000000462,0.05999999999999961,-0.01999999999999957,-0.08999999999999986,0.392156862745098,-44.940676817400906,-28.112236040134487,0.0,0.5116279069767442,0.3965517241379311
2015-11-17,7.119996000000015,-5.75,-6.140000000000014,2.5800020000000075,-8.83000200000001,-0.08000000000000007,0.1666660000000002,-0.16000000000000014,0.02666699999999977,0.0,0.01999999999999957,0.08999999999999986,0.020000000000000462,0.05999999999999961,-0.01999999999999957,0.40540540540540543,-44.214838623094,-29.894276533456697,0.0,0.392156862745098,0.5116279069767442
2015-11-18,-0.3099980000000073,7.119996000000015,-5.75,-6.140000000000014,2.5800020000000075,0.0,-0.08000000000000007,0.1666660000000002,-0.16000000000000014,0.02666699999999977,-0.009999999999999787,0.01999999999999957,0.08999999999999986,0.020000000000000462,0.05999999999999961,0.3695652173913043,-60.02380949911851,-34.47252607269102,0.0,0.40540540540540543,0.392156862745098
2015-11-19,7.070006999999976,-0.3099980000000073,7.119996000000015,-5.75,-6.140000000000014,-0.18666600000000064,0.0,-0.08000000000000007,0.1666660000000002,-0.16000000000000014,0.08999999999999986,-0.009999999999999787,0.01999999999999957,0.08999999999999986,0.020000000000000462,0.5178571428571429,-40.031730760348566,-42.655987825271055,1.0,0.3695652173913043,0.40540540540540543
2015-11-20,0.7299959999999999,7.070006999999976,-0.3099980000000073,7.119996000000015,-5.75,0.1266670000000003,-0.18666600000000064,0.0,-0.08000000000000007,0.1666660000000002,0.2599999999999998,0.08999999999999986,-0.009999999999999787,0.01999999999999957,0.08999999999999986,0.42,-47.89980074430251,-34.270309721652445,0.0,0.5178571428571429,0.3695652173913043
